collected_at,metric_timestamp,metric_name,service,instance,labels,value,network_topology,cluster_nodes,load_rps
2026-07-24T22:00:34.609954+00:00,2026-07-24T22:00:34.615000+00:00,process_cpu_usage,customers-service,10.42.0.186:8080,"{'__name__': 'process_cpu_usage', 'instance': '10.42.0.186:8080', 'job': 'spring-petclinic'}",0.00042222597534200305,same_network,3,300
2026-07-24T22:00:34.609954+00:00,2026-07-24T22:00:34.615000+00:00,process_cpu_usage,api-gateway,10.42.0.187:8080,"{'__name__': 'process_cpu_usage', 'instance': '10.42.0.187:8080', 'job': 'spring-petclinic'}",0.0009278785322648671,same_network,3,300
2026-07-24T22:00:34.609954+00:00,2026-07-24T22:00:34.615000+00:00,process_cpu_usage,visits-service,10.42.1.122:8080,"{'__name__': 'process_cpu_usage', 'instance': '10.42.1.122:8080', 'job': 'spring-petclinic'}",0.00024013447530617146,same_network,3,300
2026-07-24T22:00:34.609954+00:00,2026-07-24T22:00:34.615000+00:00,process_cpu_usage,vets-service,10.42.1.123:8080,"{'__name__': 'process_cpu_usage', 'instance': '10.42.1.123:8080', 'job': 'spring-petclinic'}",0.0003186235462800701,same_network,3,300
2026-07-24T22:00:34.609954+00:00,2026-07-24T22:00:34.615000+00:00,process_cpu_usage,vets-service,10.42.1.124:8080,"{'__name__': 'process_cpu_usage', 'instance': '10.42.1.124:8080', 'job': 'spring-petclinic'}",0.0004747586643456243,same_network,3,300
2026-07-24T22:00:34.609954+00:00,2026-07-24T22:00:34.615000+00:00,process_cpu_usage,visits-service,10.42.1.125:8080,"{'__name__': 'process_cpu_usage', 'instance': '10.42.1.125:8080', 'job': 'spring-petclinic'}",0.0002403846153846154,same_network,3,300
2026-07-24T22:00:34.609954+00:00,2026-07-24T22:00:34.615000+00:00,process_cpu_usage,customers-service,10.42.1.126:8080,"{'__name__': 'process_cpu_usage', 'instance': '10.42.1.126:8080', 'job': 'spring-petclinic'}",0.00031819266565905654,same_network,3,300
2026-07-24T22:00:34.609954+00:00,2026-07-24T22:00:34.615000+00:00,process_cpu_usage,api-gateway,10.42.1.129:8080,"{'__name__': 'process_cpu_usage', 'instance': '10.42.1.129:8080', 'job': 'spring-petclinic'}",0.0015890672175433022,same_network,3,300
2026-07-24T22:00:34.609954+00:00,2026-07-24T22:00:34.618000+00:00,system_cpu_usage,customers-service,10.42.0.186:8080,"{'__name__': 'system_cpu_usage', 'instance': '10.42.0.186:8080', 'job': 'spring-petclinic'}",0.0004169312616112143,same_network,3,300
2026-07-24T22:00:34.609954+00:00,2026-07-24T22:00:34.618000+00:00,system_cpu_usage,api-gateway,10.42.0.187:8080,"{'__name__': 'system_cpu_usage', 'instance': '10.42.0.187:8080', 'job': 'spring-petclinic'}",0.0009605314213412062,same_network,3,300
